📚 MODULE : Python                                    

📝 DESCRIPTION: 
══════════════
  Téléchargez des cours, TD et exercices corrigés, TP,
  examens corrigés et ressources du module Python.

🔗 LIEN DE TÉLÉCHARGEMENT:
════════════════════════
  https://forms.gle/uHWL3NCtPNnJ1Yzi7


🗂️ STRUCTURE DU DRIVE:                               
════════════════════

📁 Python/
├── 🔗📁 200 solved problems in Python /  (raccourci)
│   ├── 📁 datetime/
│       ├── 📄 python-cheatsheets.pdf
│       ├── 📄 Python.pptx
│       ├── 📄 Python(1) (1).pdf
│       ├── 📄 Python(2).pdf
│       └── 📄 TpSimulationVa.pdf
├── 📁 Cours/
│   ├── 📄 Cours python Lassoued 2020.pdf
│   ├── 📄 Cours Python Introduction
│   ├── 📄 Cours Gestion des Fichiers en Programmation
│   ├── 📄 Cours Structure de donnees les piles et les files
│   └── 📄 Cours Les Listes en Python
├── 📁 Examens/
│   ├── 📄 Examen PCSI 2013-2014
│   ├── 📄 Examen Programmation Python
│   ├── 📄 Examen PCSI 2013-2014
│   ├── 📄 Examen Informatique Carre Magique
│   ├── 📄 DevoirSurveilleInformatiqueTSIPCSI20132014
│   ├── 📄 Examen PCSI Physique Chimie et sciences de l’ingénieur
│   ├── 📄 Examen PCSI 2013-2014 DS N 1
│   ├── 📄 DS LAAYOUN MPSI.pdf
│   ├── 📄 DS LAAYOUN MPSI.pdf
│   └── 📄 DS N_4 MPSI 2014-Listes.pdf
└── 📁 Tds et exercices corrigés /
    ├── 📄 Exercices corrigés py
    ├── 📄 seriesExercices.pdf
    ├── 📄 TD1python.pdf
    ├── 📄 02_TDP_Python_API2.pdf
    ├── 📄 01_TDP_Python_API2.pdf
    ├── 📄 02_TDP_Python_API2.ipynb.txt
    ├── 📄 01_TDP_Python_API2.ipynb.txt
    ├── 📄 TD1python.pdf
    ├── 📄 Exercices TD Python
    ├── 📄 Exercices TD Informatique
    ├── 📄 Exercices TD Informatique
    ├── 📄 Exercices TD Fonctions en Python
    ├── 📄 TD1python
    ├── 📄 Exercices TD Python
    ├── 📄 Exercices TD Programmation Python
    ├── 📄 Exercices TD Numération et Cryptographie
    ├── 📄 Exercices TD Gestion des appels téléphoniques
    ├── 📄 Exercices TD MPSI831 Lycée Masséna DS 1 Corrigé
    ├── 📄 Exercices TD Structures Linéaires Piles et Files
    ├── 📄 Exercices TD Piles et files
    ├── 📄 Exercices TD Piles et files
    ├── 📄 Exercices TD Chaines de caracteres
    ├── 📄 Exercices TD Chaines de caracteres
    ├── 📄 Exercices TD Les Dictionnaires
    ├── 📄 Exercices TD Programmation Fichiers
    ├── 📄 Exercices TP Manipulations de fichiers Python
    ├── 📄 Exercices TD Python Tableaux
    ├── 📄 Exercices TD Programmation Python
    ├── 📄 Exercices TD Programmation Tableaux
    ├── 📄 Exercices TD Programmation
    ├── 📄 Exercices TD Tableaux
    ├── 📄 Exercices TD Chaines de caracteres
    └── 📄 Exercices TP Manipulations de fichiers Python

═════════════════════════════════════
  Fin du fichier · Python
═════════════════════════════════════
